Country,Status,Avg_Life_expectancy
United States of America,Developed,78.0625
United Kingdom of Great Britain and Northern Ireland,Developed,80.79375
Switzerland,Developed,82.33125
Sweden,Developed,82.51875
Spain,Developed,82.06875
Slovenia,Developed,79.73125
Slovakia,Developed,74.75
Singapore,Developed,81.475
Romania,Developed,74.05
Portugal,Developed,79.99375
Poland,Developed,75.65
Norway,Developed,81.79375
New Zealand,Developed,81.3375
Netherlands,Developed,81.13125
Malta,Developed,80.3625
Luxembourg,Developed,80.78125
Lithuania,Developed,72.80625
Latvia,Developed,73.73125
Japan,Developed,82.5375
Italy,Developed,82.1875
Ireland,Developed,80.15
Iceland,Developed,82.44375
Hungary,Developed,73.825
Germany,Developed,81.175
Denmark,Developed,79.25625
Czechia,Developed,76.76875
Cyprus,Developed,79.675
Croatia,Developed,76.11875
Bulgaria,Developed,72.85
Belgium,Developed,80.68125
Austria,Developed,81.48125
Australia,Developed,81.8125
Zimbabwe,Developing,50.4875
Zambia,Developing,53.90625
Yemen,Developing,63.8625
Viet Nam,Developing,74.775
Venezuela (Bolivarian Republic of),Developing,73.3875
Vanuatu,Developing,71.3875
Uzbekistan,Developing,68.03125
Uruguay,Developing,76.075
United Republic of Tanzania,Developing,56.00625
United Arab Emirates,Developing,75.7
Ukraine,Developing,69.9375
Uganda,Developing,55.70625
Tuvalu,Developing,
Turkmenistan,Developing,64.61875
Turkey,Developing,73.9125
Tunisia,Developing,74.35625
Trinidad and Tobago,Developing,71.06875
Tonga,Developing,72.53125
Togo,Developing,56.6625
Timor-Leste,Developing,64.75625
The former Yugoslav republic of Macedonia,Developing,74.1125
Thailand,Developing,73.08125
Tajikistan,Developing,66.65625
Syrian Arab Republic,Developing,70.85
Swaziland,Developing,51.325
Suriname,Developing,70.08125
Sudan,Developing,61.825
Sri Lanka,Developing,73.4
South Sudan,Developing,53.875
South Africa,Developing,57.5
Somalia,Developing,53.31875
Solomon Islands,Developing,67.7125
Sierra Leone,Developing,46.1125
Seychelles,Developing,72.375
Serbia,Developing,73.95625
Senegal,Developing,62.56875
Saudi Arabia,Developing,73.46875
Sao Tome and Principe,Developing,65.1625
San Marino,Developing,
Samoa,Developing,73.61875
Saint Vincent and the Grenadines,Developing,73.475
Saint Lucia,Developing,73.6
Saint Kitts and Nevis,Developing,
Rwanda,Developing,59.3125
Russian Federation,Developing,67.7625
Republic of Moldova,Developing,69.98125
Republic of Korea,Developing,80.4875
Qatar,Developing,77.03125
Philippines,Developing,67.575
Peru,Developing,73.6625
Paraguay,Developing,73.1125
Papua New Guinea,Developing,61.68125
Panama,Developing,76.4875
Palau,Developing,
Pakistan,Developing,64.5
Oman,Developing,74.84375
Niue,Developing,
